,albedo,normal,depth,mask,face,light,name
0,../data/celeba_20k/train/0_albedo.png,../data/celeba_20k/train/0_normal.png,None,None,../data/celeba_20k/train/0_face.png,../data/celeba_20k/train/0_light.txt,0_face
1,../data/celeba_20k/train/10_albedo.png,../data/celeba_20k/train/10_normal.png,None,None,../data/celeba_20k/train/10_face.png,../data/celeba_20k/train/10_light.txt,10_face
2,../data/celeba_20k/train/11_albedo.png,../data/celeba_20k/train/11_normal.png,None,None,../data/celeba_20k/train/11_face.png,../data/celeba_20k/train/11_light.txt,11_face
3,../data/celeba_20k/train/12_albedo.png,../data/celeba_20k/train/12_normal.png,None,None,../data/celeba_20k/train/12_face.png,../data/celeba_20k/train/12_light.txt,12_face
4,../data/celeba_20k/train/13_albedo.png,../data/celeba_20k/train/13_normal.png,None,None,../data/celeba_20k/train/13_face.png,../data/celeba_20k/train/13_light.txt,13_face
5,../data/celeba_20k/train/14_albedo.png,../data/celeba_20k/train/14_normal.png,None,None,../data/celeba_20k/train/14_face.png,../data/celeba_20k/train/14_light.txt,14_face
6,../data/celeba_20k/train/15_albedo.png,../data/celeba_20k/train/15_normal.png,None,None,../data/celeba_20k/train/15_face.png,../data/celeba_20k/train/15_light.txt,15_face
7,../data/celeba_20k/train/16_albedo.png,../data/celeba_20k/train/16_normal.png,None,None,../data/celeba_20k/train/16_face.png,../data/celeba_20k/train/16_light.txt,16_face
8,../data/celeba_20k/train/17_albedo.png,../data/celeba_20k/train/17_normal.png,None,None,../data/celeba_20k/train/17_face.png,../data/celeba_20k/train/17_light.txt,17_face
9,../data/celeba_20k/train/18_albedo.png,../data/celeba_20k/train/18_normal.png,None,None,../data/celeba_20k/train/18_face.png,../data/celeba_20k/train/18_light.txt,18_face
10,../data/celeba_20k/train/19_albedo.png,../data/celeba_20k/train/19_normal.png,None,None,../data/celeba_20k/train/19_face.png,../data/celeba_20k/train/19_light.txt,19_face
11,../data/celeba_20k/train/1_albedo.png,../data/celeba_20k/train/1_normal.png,None,None,../data/celeba_20k/train/1_face.png,../data/celeba_20k/train/1_light.txt,1_face
12,../data/celeba_20k/train/20_albedo.png,../data/celeba_20k/train/20_normal.png,None,None,../data/celeba_20k/train/20_face.png,../data/celeba_20k/train/20_light.txt,20_face
13,../data/celeba_20k/train/21_albedo.png,../data/celeba_20k/train/21_normal.png,None,None,../data/celeba_20k/train/21_face.png,../data/celeba_20k/train/21_light.txt,21_face
14,../data/celeba_20k/train/22_albedo.png,../data/celeba_20k/train/22_normal.png,None,None,../data/celeba_20k/train/22_face.png,../data/celeba_20k/train/22_light.txt,22_face
15,../data/celeba_20k/train/23_albedo.png,../data/celeba_20k/train/23_normal.png,None,None,../data/celeba_20k/train/23_face.png,../data/celeba_20k/train/23_light.txt,23_face
16,../data/celeba_20k/train/24_albedo.png,../data/celeba_20k/train/24_normal.png,None,None,../data/celeba_20k/train/24_face.png,../data/celeba_20k/train/24_light.txt,24_face
17,../data/celeba_20k/train/25_albedo.png,../data/celeba_20k/train/25_normal.png,None,None,../data/celeba_20k/train/25_face.png,../data/celeba_20k/train/25_light.txt,25_face
18,../data/celeba_20k/train/26_albedo.png,../data/celeba_20k/train/26_normal.png,None,None,../data/celeba_20k/train/26_face.png,../data/celeba_20k/train/26_light.txt,26_face
19,../data/celeba_20k/train/27_albedo.png,../data/celeba_20k/train/27_normal.png,None,None,../data/celeba_20k/train/27_face.png,../data/celeba_20k/train/27_light.txt,27_face
20,../data/celeba_20k/train/28_albedo.png,../data/celeba_20k/train/28_normal.png,None,None,../data/celeba_20k/train/28_face.png,../data/celeba_20k/train/28_light.txt,28_face
21,../data/celeba_20k/train/29_albedo.png,../data/celeba_20k/train/29_normal.png,None,None,../data/celeba_20k/train/29_face.png,../data/celeba_20k/train/29_light.txt,29_face
22,../data/celeba_20k/train/2_albedo.png,../data/celeba_20k/train/2_normal.png,None,None,../data/celeba_20k/train/2_face.png,../data/celeba_20k/train/2_light.txt,2_face
23,../data/celeba_20k/train/30_albedo.png,../data/celeba_20k/train/30_normal.png,None,None,../data/celeba_20k/train/30_face.png,../data/celeba_20k/train/30_light.txt,30_face
24,../data/celeba_20k/train/31_albedo.png,../data/celeba_20k/train/31_normal.png,None,None,../data/celeba_20k/train/31_face.png,../data/celeba_20k/train/31_light.txt,31_face
25,../data/celeba_20k/train/32_albedo.png,../data/celeba_20k/train/32_normal.png,None,None,../data/celeba_20k/train/32_face.png,../data/celeba_20k/train/32_light.txt,32_face
26,../data/celeba_20k/train/33_albedo.png,../data/celeba_20k/train/33_normal.png,None,None,../data/celeba_20k/train/33_face.png,../data/celeba_20k/train/33_light.txt,33_face
27,../data/celeba_20k/train/34_albedo.png,../data/celeba_20k/train/34_normal.png,None,None,../data/celeba_20k/train/34_face.png,../data/celeba_20k/train/34_light.txt,34_face
28,../data/celeba_20k/train/35_albedo.png,../data/celeba_20k/train/35_normal.png,None,None,../data/celeba_20k/train/35_face.png,../data/celeba_20k/train/35_light.txt,35_face
29,../data/celeba_20k/train/36_albedo.png,../data/celeba_20k/train/36_normal.png,None,None,../data/celeba_20k/train/36_face.png,../data/celeba_20k/train/36_light.txt,36_face
30,../data/celeba_20k/train/37_albedo.png,../data/celeba_20k/train/37_normal.png,None,None,../data/celeba_20k/train/37_face.png,../data/celeba_20k/train/37_light.txt,37_face
31,../data/celeba_20k/train/38_albedo.png,../data/celeba_20k/train/38_normal.png,None,None,../data/celeba_20k/train/38_face.png,../data/celeba_20k/train/38_light.txt,38_face
32,../data/celeba_20k/train/39_albedo.png,../data/celeba_20k/train/39_normal.png,None,None,../data/celeba_20k/train/39_face.png,../data/celeba_20k/train/39_light.txt,39_face
33,../data/celeba_20k/train/3_albedo.png,../data/celeba_20k/train/3_normal.png,None,None,../data/celeba_20k/train/3_face.png,../data/celeba_20k/train/3_light.txt,3_face
34,../data/celeba_20k/train/40_albedo.png,../data/celeba_20k/train/40_normal.png,None,None,../data/celeba_20k/train/40_face.png,../data/celeba_20k/train/40_light.txt,40_face
35,../data/celeba_20k/train/41_albedo.png,../data/celeba_20k/train/41_normal.png,None,None,../data/celeba_20k/train/41_face.png,../data/celeba_20k/train/41_light.txt,41_face
36,../data/celeba_20k/train/42_albedo.png,../data/celeba_20k/train/42_normal.png,None,None,../data/celeba_20k/train/42_face.png,../data/celeba_20k/train/42_light.txt,42_face
37,../data/celeba_20k/train/43_albedo.png,../data/celeba_20k/train/43_normal.png,None,None,../data/celeba_20k/train/43_face.png,../data/celeba_20k/train/43_light.txt,43_face
38,../data/celeba_20k/train/44_albedo.png,../data/celeba_20k/train/44_normal.png,None,None,../data/celeba_20k/train/44_face.png,../data/celeba_20k/train/44_light.txt,44_face
39,../data/celeba_20k/train/45_albedo.png,../data/celeba_20k/train/45_normal.png,None,None,../data/celeba_20k/train/45_face.png,../data/celeba_20k/train/45_light.txt,45_face
40,../data/celeba_20k/train/46_albedo.png,../data/celeba_20k/train/46_normal.png,None,None,../data/celeba_20k/train/46_face.png,../data/celeba_20k/train/46_light.txt,46_face
41,../data/celeba_20k/train/47_albedo.png,../data/celeba_20k/train/47_normal.png,None,None,../data/celeba_20k/train/47_face.png,../data/celeba_20k/train/47_light.txt,47_face
42,../data/celeba_20k/train/48_albedo.png,../data/celeba_20k/train/48_normal.png,None,None,../data/celeba_20k/train/48_face.png,../data/celeba_20k/train/48_light.txt,48_face
