,face
0,../data/celeba/train/celebA_00/all/000001.jpg.jpg
1,../data/celeba/train/celebA_00/all/000002.jpg.jpg
2,../data/celeba/train/celebA_00/all/000005.jpg.jpg
3,../data/celeba/train/celebA_00/all/000006.jpg.jpg
4,../data/celeba/train/celebA_00/all/000007.jpg.jpg
5,../data/celeba/train/celebA_00/all/000009.jpg.jpg
6,../data/celeba/train/celebA_00/all/000010.jpg.jpg
7,../data/celeba/train/celebA_00/all/000011.jpg.jpg
8,../data/celeba/train/celebA_00/all/000012.jpg.jpg
9,../data/celeba/train/celebA_00/all/000013.jpg.jpg
10,../data/celeba/train/celebA_00/all/000014.jpg.jpg
11,../data/celeba/train/celebA_00/all/000015.jpg.jpg
12,../data/celeba/train/celebA_00/all/000016.jpg.jpg
13,../data/celeba/train/celebA_00/all/000017.jpg.jpg
14,../data/celeba/train/celebA_00/all/000018.jpg.jpg
15,../data/celeba/train/celebA_00/all/000020.jpg.jpg
16,../data/celeba/train/celebA_00/all/000021.jpg.jpg
17,../data/celeba/train/celebA_00/all/000022.jpg.jpg
18,../data/celeba/train/celebA_00/all/000023.jpg.jpg
19,../data/celeba/train/celebA_00/all/000024.jpg.jpg
20,../data/celeba/train/celebA_00/all/000025.jpg.jpg
21,../data/celeba/train/celebA_00/all/000027.jpg.jpg
22,../data/celeba/train/celebA_00/all/000028.jpg.jpg
23,../data/celeba/train/celebA_00/all/000029.jpg.jpg
24,../data/celeba/train/celebA_00/all/000030.jpg.jpg
25,../data/celeba/train/celebA_00/all/000031.jpg.jpg
26,../data/celeba/train/celebA_00/all/000033.jpg.jpg
27,../data/celeba/train/celebA_00/all/000037.jpg.jpg
28,../data/celeba/train/celebA_00/all/000038.jpg.jpg
29,../data/celeba/train/celebA_00/all/000039.jpg.jpg
30,../data/celeba/train/celebA_00/all/000040.jpg.jpg
31,../data/celeba/train/celebA_00/all/000042.jpg.jpg
32,../data/celeba/train/celebA_00/all/000043.jpg.jpg
33,../data/celeba/train/celebA_00/all/000045.jpg.jpg
34,../data/celeba/train/celebA_00/all/000046.jpg.jpg
35,../data/celeba/train/celebA_00/all/000047.jpg.jpg
36,../data/celeba/train/celebA_00/all/000048.jpg.jpg
37,../data/celeba/train/celebA_00/all/000049.jpg.jpg
38,../data/celeba/train/celebA_00/all/000050.jpg.jpg
39,../data/celeba/train/celebA_00/all/000051.jpg.jpg
40,../data/celeba/train/celebA_00/all/000052.jpg.jpg
41,../data/celeba/train/celebA_00/all/000053.jpg.jpg
42,../data/celeba/train/celebA_00/all/000054.jpg.jpg
43,../data/celeba/train/celebA_00/all/000057.jpg.jpg
44,../data/celeba/train/celebA_00/all/000058.jpg.jpg
45,../data/celeba/train/celebA_00/all/000062.jpg.jpg
46,../data/celeba/train/celebA_00/all/000063.jpg.jpg
